INDEX;OPSNAME;REGION;CITY
101000;МОСКВА;МОСКВА;
101300;МОСКВА-300;МОСКВА;
101700;УФПС Г. МОСКВЫ;МОСКВА;
101760;МОСКВА МСП-3 УЧ. НЕРОЗДАННЫХ ПО;МОСКВА;
101764;МОСКВА-КАЗАНСКИЙ ВОКЗАЛ ПЖДП ЦЕХ-4 УЧ-4;МОСКВА;
101790;"МОСКВА ПКФ ""ПОЧТА-СЕРВИС""";МОСКВА;
101976;МОСКВА МСП-3 ЦЕХ-3 УЧ. ТАРЫ;МОСКВА;
101990;МОСКВА ГСП-8;МОСКВА;
102000;МОСКВА-КАЗАНСКИЙ ВОКЗАЛ ПЖДП;МОСКВА;
102001;МОСКВА-КАЗАНСКИЙ ВОКЗАЛ ПЖДП-1;МОСКВА;
102002;МОСКВА-КАЗАНСКИЙ ВОКЗАЛ ПЖДП ЦЕХ-1;МОСКВА;
102004;МОСКВА-КАЗАНСКИЙ ВОКЗАЛ ПЖДП ЦЕХ-3;МОСКВА;
102006;МОСКВА-КАЗАНСКИЙ ВОКЗАЛ ПЖДП ЦЕХ-4;МОСКВА;
102007;МОСКВА-КАЗАНСКИЙ ВОКЗАЛ ПЖДП ЦЕХ-5;МОСКВА;
102010;МОСКВА-КАЗАНСКИЙ ВОКЗАЛ ПЖДП ЦЕХ-5 УЧ-5.5;МОСКВА;
102011;МОСКВА-КАЗАНСКИЙ ВОКЗАЛ ПЖДП ЦЕХ-3 УТК ВСПО;МОСКВА;
102015;МОСКВА-КАЗАНСКИЙ ВОКЗАЛ ПЖДП ЦЕХ-4 ОБРАБ. ППИ;МОСКВА;
102024;МОСКВА-КАЗАНСКИЙ ВОКЗАЛ ПЖДП ЦЕХ-9 УЧ-9.3;МОСКВА;
102026;МОСКВА-КАЗАНСКИЙ ВОКЗАЛ ПЖДП ЦЕХ-3 УЧ-3.3;МОСКВА;
102028;МОСКВА-КАЗАНСКИЙ ВОКЗАЛ ПЖДП ЦЕХ-3 УО ВСПО;МОСКВА;
102100;МОСКВА-ЯРОСЛАВСКИЙ ВОКЗАЛ ПЖДП;МОСКВА;
102101;МОСКВА-ЯРОСЛАВСКИЙ ВОКЗАЛ ПЖДП-1;МОСКВА;
102102;МОСКВА-ЯРОСЛАВСКИЙ ВОКЗАЛ ПЖДП ЦЕХ-1;МОСКВА;
102103;МОСКВА-ЯРОСЛАВСКИЙ ВОКЗАЛ ПЖДП ЦЕХ 3;МОСКВА;
102104;МОСКВА-ЯРОСЛАВСКИЙ ВОКЗАЛ ПЖДП ЦЕХ-3 УЧ-3.1;МОСКВА;
102105;МОСКВА-ЯРОСЛАВСКИЙ ВОКЗАЛ ПЖДП ЦЕХ-3 УЧ-3.2;МОСКВА;
102106;МОСКВА-ЯРОСЛАВСКИЙ ВОКЗАЛ ПЖДП ЦЕХ-3 УЧ-3.3;МОСКВА;
102107;МОСКВА-ЯРОСЛАВСКИЙ ВОКЗАЛ ПЖДП ЦЕХ-3 УЧ-3.4;МОСКВА;
102150;МОСКВА-ПАВЕЛЕЦКИЙ ВОКЗАЛ ПЖДП;МОСКВА;
102151;МОСКВА-ПАВЕЛЕЦКИЙ ВОКЗАЛ ПЖДП-1;МОСКВА;
102152;МОСКВА-ПАВЕЛЕЦКИЙ ВОКЗАЛ ПЖДП ЦЕХ- 1;МОСКВА;
102153;МОСКВА-ПАВЕЛЕЦКИЙ ВОКЗАЛ ПЖДП ЦЕХ-3;МОСКВА;
102160;МОСКВА-ПАВЕЛЕЦКИЙ ВОКЗАЛ УОПП;МОСКВА;
102161;МОСКВА-ПАВЕЛЕЦКИЙ ВОКЗАЛ УОПП УЧ. ТАРЫ;МОСКВА;
102162;МОСКВА-ПАВЕЛЕЦКИЙ ВОКЗАЛ ПЖДП PI-Z;МОСКВА;
102220;МОСКВА-КИЕВСКИЙ ВОКЗАЛ ОПП;МОСКВА;
102221;МОСКВА-ЯРОСЛАВСКИЙ ВОКЗАЛ ПЖДП ЦЕХ-4;МОСКВА;
102240;МОСКВА-БЕЛОРУССКИЙ ВОКЗАЛ ОПП;МОСКВА;
102241;МОСКВА-БЕЛОРУССКИЙ ВОКЗАЛ ОПП-1;МОСКВА;
102300;МОСКВА-ВНУКОВО АОПП;МОСКВА;
102301;МОСКВА-ВНУКОВО АОПП-1;МОСКВА;
102302;МОСКВА-ВНУКОВО АОПП ЦЕХ-1;МОСКВА;
102892;МОСКВА-КАЗАНСКИЙ ВОКЗАЛ ПЖДП ЦЕХ-9 УЧ. ТАРЫ;МОСКВА;
102895;МОСКВА-ЯРОСЛАВСКИЙ ВОКЗАЛ ПЖДП ЦЕХ-4 УЧ. ТАРЫ;МОСКВА;
102896;МОСКВА-БЕЛОРУССКИЙ ВОКЗАЛ ОПП УЧ. ТАРЫ;МОСКВА;
102897;МОСКВА-ВНУКОВО АОПП УЧ. ТАРЫ;МОСКВА;
102900;МОСКВА-КАЗАНСКИЙ ВКЗ. ПЖДП ММПО;МОСКВА;
102901;МОСКВА-КАЗАНСКИЙ ВКЗ. ПЖДП ММПО PI-30;МОСКВА;
102902;МОСКВА-КАЗАНСКИЙ ВКЗ. ПЖДП ММПО ЦЕХ ОБМЕНА;МОСКВА;
102903;МОСКВА-КАЗАНСКИЙ ВКЗ. ПЖДП ММПО EMS;МОСКВА;
102904;МОСКВА-КАЗАНСКИЙ ВОКЗАЛ ПЖДП ММПО УТК;МОСКВА;
105203;МОСКВА 203;МОСКВА;
102980;МОСКВА-ВНУКОВО АОПП ММПО;МОСКВА;
102986;МОСКВА-ВНУКОВО АОПП ММПО PI-6;МОСКВА;
102987;МОСКВА-ВНУКОВО АОПП ММПО PI-EMS;МОСКВА;
102988;МОСКВА-ВНУКОВО АОПП ММПО PI-3;МОСКВА;
103070;МОСКВА 70;МОСКВА;
103132;МОСКВА 132;МОСКВА;
103265;МОСКВА 265;МОСКВА;
103274;МОСКВА 274;МОСКВА;
103400;МОСКВА-400;МОСКВА;
103426;МОСКВА 426;МОСКВА;
103500;МОСКВА-500;МОСКВА;
104000;МОСКВА ММПО;МОСКВА;
104001;МОСКВА PCI-1;МОСКВА;
104002;МОСКВА PCI-2;МОСКВА;
104003;МОСКВА PCI-3;МОСКВА;
104004;МОСКВА PCI-4;МОСКВА;
104005;МОСКВА SV;МОСКВА;
104006;МОСКВА PCI-6;МОСКВА;
104008;МОСКВА PCI-2 ВОЗВРАТ;МОСКВА;
104010;МОСКВА EMS;МОСКВА;
104011;МОСКВА PCI-1 SURFACE;МОСКВА;
104012;МОСКВА PCI-E;МОСКВА;
104015;МОСКВА PCI-15;МОСКВА;
104050;МОСКВА-ДОМОДЕДОВО ТЕРМИНАЛ;МОСКВА;
104051;МОСКВА-ВНУКОВО ТЕРМИНАЛ;МОСКВА;
105005;МОСКВА 5;МОСКВА;
105037;МОСКВА 37;МОСКВА;
105043;МОСКВА 43;МОСКВА;
105062;МОСКВА 62;МОСКВА;
105064;МОСКВА 64;МОСКВА;
105066;МОСКВА 66;МОСКВА;
105077;МОСКВА 77;МОСКВА;
105082;МОСКВА 82;МОСКВА;
105094;МОСКВА 94;МОСКВА;
105111;МОСКВА 111;МОСКВА;
105118;МОСКВА 118;МОСКВА;
105120;МОСКВА 120;МОСКВА;
105122;МОСКВА 122;МОСКВА;
105173;МОСКВА 173;МОСКВА;
105175;МОСКВА 175;МОСКВА;
105187;МОСКВА 187;МОСКВА;
105215;МОСКВА 215;МОСКВА;
105229;МОСКВА 229;МОСКВА;
105264;МОСКВА 264;МОСКВА;
105275;МОСКВА 275;МОСКВА;
105318;МОСКВА 318;МОСКВА;
105425;МОСКВА 425;МОСКВА;
105484;МОСКВА 484;МОСКВА;
105523;МОСКВА 523;МОСКВА;
105554;МОСКВА 554;МОСКВА;
105568;МОСКВА 568;МОСКВА;
105613;МОСКВА 613;МОСКВА;
105679;МОСКВА 679;МОСКВА;
105950;МОСКВА МРП-1;МОСКВА;
105976;МОСКВА МРП-1 УЧ. ТАРЫ;МОСКВА;
105980;МОСКВА МРП-1 EMS;МОСКВА;
106000;МОСКВА-ГЛАВНЫЙ ПУНКТ ЕСПП;МОСКВА;
107013;МОСКВА 13;МОСКВА;
107014;МОСКВА 14;МОСКВА;
107016;МОСКВА 16;МОСКВА;
107023;МОСКВА 23;МОСКВА;
107031;МОСКВА 31;МОСКВА;
107045;МОСКВА 45;МОСКВА;
107053;МОСКВА 53;МОСКВА;
107061;МОСКВА 61;МОСКВА;
107065;МОСКВА 65;МОСКВА;
107076;МОСКВА 76;МОСКВА;
107078;МОСКВА 78;МОСКВА;
107113;МОСКВА 113;МОСКВА;
107139;МОСКВА 139;МОСКВА;
107140;МОСКВА 140;МОСКВА;
107143;МОСКВА 143;МОСКВА;
107150;МОСКВА 150;МОСКВА;
107174;МОСКВА 174;МОСКВА;
107199;МОСКВА 199;МОСКВА;
107207;МОСКВА 207;МОСКВА;
107217;МОСКВА 217;МОСКВА;
107228;МОСКВА 228;МОСКВА;
107241;МОСКВА 241;МОСКВА;
107258;МОСКВА 258;МОСКВА;
107370;МОСКВА 370;МОСКВА;
107392;МОСКВА 392;МОСКВА;
107450;МОСКВА 450;МОСКВА;
107497;МОСКВА 497;МОСКВА;
107553;МОСКВА 553;МОСКВА;
107564;МОСКВА 564;МОСКВА;
107589;МОСКВА 589;МОСКВА;
107996;МОСКВА ГСП-6;МОСКВА;
108000;МОСКВА МСПЦ;МОСКВА;
108818;ВАТУТИНКИ;МОСКВА;
109145;МОСКВА 145;МОСКВА;
109004;МОСКВА 4;МОСКВА;
109012;МОСКВА 12;МОСКВА;
109028;МОСКВА 28;МОСКВА;
109029;МОСКВА 29;МОСКВА;
109044;МОСКВА 44;МОСКВА;
109052;МОСКВА 52;МОСКВА;
109074;МОСКВА 74;МОСКВА;
109089;МОСКВА 89;МОСКВА;
109097;МОСКВА 97;МОСКВА;
109117;МОСКВА 117;МОСКВА;
109125;МОСКВА 125;МОСКВА;
109129;МОСКВА 129;МОСКВА;
109144;МОСКВА 144;МОСКВА;
109147;МОСКВА 147;МОСКВА;
109153;МОСКВА 153;МОСКВА;
109156;МОСКВА 156;МОСКВА;
109189;МОСКВА 189;МОСКВА;
109202;МОСКВА 202;МОСКВА;
109235;МОСКВА 235;МОСКВА;
109240;МОСКВА 240;МОСКВА;
109263;МОСКВА 263;МОСКВА;
109289;МОСКВА 289;МОСКВА;
109316;МОСКВА 316;МОСКВА;
109341;МОСКВА 341;МОСКВА;
109369;МОСКВА 369;МОСКВА;
109377;МОСКВА 377;МОСКВА;
109378;МОСКВА 378;МОСКВА;
109380;МОСКВА 380;МОСКВА;
109382;МОСКВА 382;МОСКВА;
109383;МОСКВА 383;МОСКВА;
109384;МОСКВА 384;МОСКВА;
109386;МОСКВА 386;МОСКВА;
109387;МОСКВА 387;МОСКВА;
109388;МОСКВА 388;МОСКВА;
109389;МОСКВА 389;МОСКВА;
109390;МОСКВА 390;МОСКВА;
109391;МОСКВА 391;МОСКВА;
109417;МОСКВА 417;МОСКВА;
109428;МОСКВА 428;МОСКВА;
109429;МОСКВА 429;МОСКВА;
109431;МОСКВА 431;МОСКВА;
109439;МОСКВА 439;МОСКВА;
109443;МОСКВА 443;МОСКВА;
109444;МОСКВА 444;МОСКВА;
109451;МОСКВА 451;МОСКВА;
109456;МОСКВА 456;МОСКВА;
109457;МОСКВА 457;МОСКВА;
109462;МОСКВА 462;МОСКВА;
109469;МОСКВА 469;МОСКВА;
109472;МОСКВА 472;МОСКВА;
109507;МОСКВА 507;МОСКВА;
109518;МОСКВА 518;МОСКВА;
109542;МОСКВА 542;МОСКВА;
109544;МОСКВА 544;МОСКВА;
109548;МОСКВА 548;МОСКВА;
109559;МОСКВА 559;МОСКВА;
109649;МОСКВА 649;МОСКВА;
109651;МОСКВА 651;МОСКВА;
109652;МОСКВА 652;МОСКВА;
109950;МОСКВА МРП-9;МОСКВА;
109976;МОСКВА МРП-9 УЧ. ТАРЫ;МОСКВА;
109980;МОСКВА МРП-9  EMS;МОСКВА;
109992;МОСКВА ГСП-2;МОСКВА;
111020;МОСКВА 20;МОСКВА;
111024;МОСКВА 24;МОСКВА;
111033;МОСКВА 33;МОСКВА;
111109;МОСКВА 109;МОСКВА;
111116;МОСКВА 116;МОСКВА;
111123;МОСКВА 123;МОСКВА;
111141;МОСКВА 141;МОСКВА;
111250;МОСКВА 250;МОСКВА;
111394;МОСКВА 394;МОСКВА;
111395;МОСКВА 395;МОСКВА;
111396;МОСКВА 396;МОСКВА;
111397;МОСКВА 397;МОСКВА;
111398;МОСКВА 398;МОСКВА;
111399;МОСКВА 399;МОСКВА;
111401;МОСКВА 401;МОСКВА;
111402;МОСКВА 402;МОСКВА;
111524;МОСКВА 524;МОСКВА;
111531;МОСКВА 531;МОСКВА;
111537;МОСКВА 537;МОСКВА;
111538;МОСКВА 538;МОСКВА;
111539;МОСКВА 539;МОСКВА;
111555;МОСКВА 555;МОСКВА;
111558;МОСКВА 558;МОСКВА;
111578;МОСКВА 578;МОСКВА;
111621;МОСКВА 621;МОСКВА;
111622;МОСКВА 622;МОСКВА;
111625;МОСКВА 625;МОСКВА;
111672;МОСКВА 672;МОСКВА;
111673;МОСКВА 673;МОСКВА;
111674;МОСКВА 674;МОСКВА;
111675;МОСКВА 675;МОСКВА;
111677;МОСКВА;МОСКВА;
111901;МОСКВА МСП-3 УЧ-1;МОСКВА;
111902;МОСКВА МСП-3 УЧ-2;МОСКВА;
111903;МОСКВА МСП-3 УЧ-3;МОСКВА;
111904;МОСКВА МСП-3 УЧ-4;МОСКВА;
111905;МОСКВА МСП-3 УЧ-5;МОСКВА;
111906;МОСКВА МСП-3 УЧ-6;МОСКВА;
111907;МОСКВА МСП-3 УЧ-7;МОСКВА;
111908;МОСКВА МСП-3 УЧ-8;МОСКВА;
111909;МОСКВА МСП-3 УЧ-9;МОСКВА;
111910;МОСКВА МСП-3 УЧ-10;МОСКВА;
111911;МОСКВА МСП-3 УЧ-11;МОСКВА;
111912;МОСКВА МСП-3 УЧ-12;МОСКВА;
111913;МОСКВА МСП-3 УЧ-13;МОСКВА;
111914;МОСКВА МСП-3 УЧ-14;МОСКВА;
111915;МОСКВА МСП-3 УЧ-15;МОСКВА;
111916;МОСКВА МСП-3 УЧ-16;МОСКВА;
111917;МОСКВА МСП-3 УЧ-17;МОСКВА;
111918;МОСКВА МСП-3 УЧ-18;МОСКВА;
111919;МОСКВА МСП-3 УЧ-19;МОСКВА;
111920;МОСКВА МСП-3 УЧ-20;МОСКВА;
111921;МОСКВА МСП-3 УЧ-21;МОСКВА;
111922;МОСКВА МСП-3 УЧ-22;МОСКВА;
111923;МОСКВА МСП-3 УЧ-23;МОСКВА;
111924;МОСКВА МСП-3 УЧ-24;МОСКВА;
111925;МОСКВА МСП-3 УЧ-25;МОСКВА;
111926;МОСКВА МСП-3 УЧ-26;МОСКВА;
111927;МОСКВА МСП-3 УЧ-27;МОСКВА;
111928;МОСКВА МСП-3 УЧ-28;МОСКВА;
111929;МОСКВА МСП-3 УЧ-29;МОСКВА;
111930;МОСКВА МСП-3 УЧ-30;МОСКВА;
111931;МОСКВА МСП-3 УЧ-31;МОСКВА;
111932;МОСКВА МСП-3 УЧ-32;МОСКВА;
111933;МОСКВА МСП-3 УЧ-33;МОСКВА;
111934;МОСКВА МСП-3 УЧ-34;МОСКВА;
111935;МОСКВА МСП-3 УЧ-35;МОСКВА;
111936;МОСКВА МСП-3 УЧ-36;МОСКВА;
111937;МОСКВА МСП-3 УЧ-37;МОСКВА;
111938;МОСКВА МСП-3 УЧ-38;МОСКВА;
111939;МОСКВА МСП-3 УЧ-39;МОСКВА;
111940;МОСКВА МСП-3 УЧ-40;МОСКВА;
111941;МОСКВА МСП-3 УЧ-41;МОСКВА;
111942;МОСКВА МСП-3 УЧ-42;МОСКВА;
115172;МОСКВА 172;МОСКВА;
111943;МОСКВА МСП-3 УЧ-43;МОСКВА;
111944;МОСКВА МСП-3 УЧ-44;МОСКВА;
111945;МОСКВА МСП-3 УЧ-45;МОСКВА;
111946;МОСКВА МСП-3 УЧ-46;МОСКВА;
111947;МОСКВА МСП-3 ЦЕХ-3 МПКО-ВНУКОВО УЧ-1.1;МОСКВА;
111948;МОСКВА МСП-3 МПКО-СЕВЕР УЧ-1.3;МОСКВА;
111949;МОСКВА МСП-3 МПКО-СЕВЕР УЧ-1.4;МОСКВА;
111950;МОСКВА МСП-3 ЦЕХ-1 МПКО-СЕВЕР;МОСКВА;
111951;МОСКВА МСП-3 МПКО-СЕВЕР УЧ-2.3;МОСКВА;
111953;МОСКВА МСП-3 МПКО-ЦЕНТР УЧ-2;МОСКВА;
111954;МОСКВА МСП-3 МПКО-ЦЕНТР УЧ-3;МОСКВА;
111955;МОСКВА МСП-3 ЦЕХ-3 МПКО-ВНУКОВО УЧ-1.9;МОСКВА;
111956;МОСКВА МСП-3 УЧ-56;МОСКВА;
111957;МОСКВА МСП-3 МПКО-ЦЕНТР УОМПО;МОСКВА;
111958;МОСКВА МСП-3 МПКО-СЕВЕР УЧ. ОБР. МЕСТН. КОРР.;МОСКВА;
111961;МОСКВА МСП-3 МПКО-ЦЕНТР VRT1-СМ;МОСКВА;
111962;МОСКВА МСП-3 УЧ-62;МОСКВА;
111963;МОСКВА МСП-3 УЧ-63;МОСКВА;
111964;МОСКВА МСП-3 УЧ-64;МОСКВА;
111968;МОСКВА МСП-3 МПКО-ВОСТОК УЧ. ОБР. МЕСТН. КОРР.;МОСКВА;
111969;МОСКВА МСП-3 УЧ-69;МОСКВА;
111971;МОСКВА МСП-3 ЦЕХ-3 МПКО-ВНУКОВО УЧ-1.4;МОСКВА;
111972;МОСКВА МСП-3 МПКО-ВОСТОК УЧ-2.1;МОСКВА;
111973;МОСКВА МСП-3 МПКО-ВОСТОК УЧ-5;МОСКВА;
111974;МОСКВА МСП-3 ЦЕХ-4 МПКО-ВОСТОК;МОСКВА;
111981;МОСКВА МСП-3 МПКО-ВОСТОК УЧ-1.1;МОСКВА;
111989;МОСКВА МСП-3 МПКО-ВОСТОК УЧ-1.9;МОСКВА;
115035;МОСКВА 35;МОСКВА;
115054;МОСКВА 54;МОСКВА;
115068;МОСКВА 68;МОСКВА;
115088;МОСКВА 88;МОСКВА;
115093;МОСКВА 93;МОСКВА;
115095;МОСКВА 95;МОСКВА;
115114;МОСКВА 114;МОСКВА;
115127;МОСКВА ЦМП;МОСКВА;
115138;МОСКВА 138;МОСКВА;
115142;МОСКВА 142;МОСКВА;
115162;МОСКВА 162;МОСКВА;
115184;МОСКВА 184;МОСКВА;
115191;МОСКВА 191;МОСКВА;
115193;МОСКВА 193;МОСКВА;
115201;МОСКВА 201;МОСКВА;
115211;МОСКВА 211;МОСКВА;
115225;МОСКВА 225;МОСКВА;
115230;МОСКВА 230;МОСКВА;
115280;МОСКВА 280;МОСКВА;
115304;МОСКВА 304;МОСКВА;
115324;МОСКВА 324;МОСКВА;
115326;МОСКВА 326;МОСКВА;
115372;МОСКВА 372;МОСКВА;
115404;МОСКВА 404;МОСКВА;
115407;МОСКВА 407;МОСКВА;
115408;МОСКВА 408;МОСКВА;
115409;МОСКВА 409;МОСКВА;
115419;МОСКВА 419;МОСКВА;
115432;МОСКВА 432;МОСКВА;
115446;МОСКВА 446;МОСКВА;
115455;МОСКВА 455;МОСКВА;
115470;МОСКВА 470;МОСКВА;
115477;МОСКВА 477;МОСКВА;
115478;МОСКВА 478;МОСКВА;
115487;МОСКВА 487;МОСКВА;
115516;МОСКВА 516;МОСКВА;
115522;МОСКВА 522;МОСКВА;
115533;МОСКВА 533;МОСКВА;
115547;МОСКВА 547;МОСКВА;
115551;МОСКВА 551;МОСКВА;
115561;МОСКВА 561;МОСКВА;
115563;МОСКВА 563;МОСКВА;
115569;МОСКВА 569;МОСКВА;
115573;МОСКВА 573;МОСКВА;
115580;МОСКВА 580;МОСКВА;
115582;МОСКВА 582;МОСКВА;
115583;МОСКВА 583;МОСКВА;
115597;МОСКВА 597;МОСКВА;
115598;МОСКВА 598;МОСКВА;
115612;МОСКВА 612;МОСКВА;
115682;МОСКВА 682;МОСКВА;
