INDEX;OPSNAME;REGION;CITY
115976;МОСКВА МРП-7 УЧ. ТАРЫ;МОСКВА;
117036;МОСКВА 36;МОСКВА;
117041;МОСКВА 41;МОСКВА;
117042;МОСКВА 42;МОСКВА;
117105;МОСКВА 105;МОСКВА;
117133;МОСКВА 133;МОСКВА;
117148;МОСКВА 148;МОСКВА;
117149;МОСКВА 149;МОСКВА;
117152;МОСКВА 152;МОСКВА;
117168;МОСКВА 168;МОСКВА;
117186;МОСКВА 186;МОСКВА;
117198;МОСКВА 198;МОСКВА;
117208;МОСКВА 208;МОСКВА;
117209;МОСКВА 209;МОСКВА;
117216;МОСКВА 216;МОСКВА;
117218;МОСКВА 218;МОСКВА;
117246;МОСКВА 246;МОСКВА;
117279;МОСКВА 279;МОСКВА;
117292;МОСКВА 292;МОСКВА;
117303;МОСКВА 303;МОСКВА;
117312;МОСКВА 312;МОСКВА;
117321;МОСКВА 321;МОСКВА;
117335;МОСКВА 335;МОСКВА;
117342;МОСКВА 342;МОСКВА;
117393;МОСКВА 393;МОСКВА;
117403;МОСКВА 403;МОСКВА;
117405;МОСКВА 405;МОСКВА;
117418;МОСКВА 418;МОСКВА;
117420;МОСКВА 420;МОСКВА;
117437;МОСКВА 437;МОСКВА;
117447;МОСКВА 447;МОСКВА;
117449;МОСКВА 449;МОСКВА;
117452;МОСКВА 452;МОСКВА;
117461;МОСКВА 461;МОСКВА;
117463;МОСКВА 463;МОСКВА;
117465;МОСКВА 465;МОСКВА;
117485;МОСКВА 485;МОСКВА;
117513;МОСКВА 513;МОСКВА;
117519;МОСКВА 519;МОСКВА;
117525;МОСКВА 525;МОСКВА;
117534;МОСКВА 534;МОСКВА;
117535;МОСКВА 535;МОСКВА;
117545;МОСКВА 545;МОСКВА;
117546;МОСКВА 546;МОСКВА;
117556;МОСКВА 556;МОСКВА;
117570;МОСКВА 570;МОСКВА;
117574;МОСКВА 574;МОСКВА;
117587;МОСКВА 587;МОСКВА;
117588;МОСКВА 588;МОСКВА;
117593;МОСКВА 593;МОСКВА;
117623;МОСКВА 623;МОСКВА;
117624;МОСКВА 624;МОСКВА;
117628;МОСКВА 628;МОСКВА;
117630;МОСКВА 630;МОСКВА;
117632;МОСКВА 632;МОСКВА;
117638;МОСКВА 638;МОСКВА;
117639;МОСКВА 639;МОСКВА;
117647;МОСКВА 647;МОСКВА;
117648;МОСКВА 648;МОСКВА;
117676;МОСКВА 676;МОСКВА;
117950;МОСКВА МРП-7;МОСКВА;
117997;МОСКВА ГСП-7;МОСКВА;
117998;МОСКВА ГСП-9;МОСКВА;
119002;МОСКВА 2;МОСКВА;
119017;МОСКВА 17;МОСКВА;
119019;МОСКВА 19;МОСКВА;
119021;МОСКВА 21;МОСКВА;
119027;МОСКВА 27;МОСКВА;
119034;МОСКВА 34;МОСКВА;
119048;МОСКВА 48;МОСКВА;
119049;МОСКВА 49;МОСКВА;
119071;МОСКВА 71;МОСКВА;
119072;МОСКВА 72;МОСКВА;
119119;МОСКВА 119;МОСКВА;
119121;МОСКВА 121;МОСКВА;
119134;МОСКВА 134;МОСКВА;
119136;МОСКВА 136;МОСКВА;
119146;МОСКВА 146;МОСКВА;
119160;МОСКВА 160;МОСКВА;
119180;МОСКВА 180;МОСКВА;
119192;МОСКВА 192;МОСКВА;
119200;МОСКВА 200;МОСКВА;
119234;МОСКВА 234;МОСКВА;
119261;МОСКВА 261;МОСКВА;
119270;МОСКВА 270;МОСКВА;
119285;МОСКВА 285;МОСКВА;
119295;МОСКВА 295;МОСКВА;
119296;МОСКВА 296;МОСКВА;
119297;МОСКВА 297;МОСКВА;
119311;МОСКВА 311;МОСКВА;
119313;МОСКВА 313;МОСКВА;
119330;МОСКВА 330;МОСКВА;
119331;МОСКВА 331;МОСКВА;
119333;МОСКВА 333;МОСКВА;
119334;МОСКВА 334;МОСКВА;
119361;МОСКВА 361;МОСКВА;
119415;МОСКВА 415;МОСКВА;
119421;МОСКВА 421;МОСКВА;
119435;МОСКВА 435;МОСКВА;
119454;МОСКВА 454;МОСКВА;
119501;МОСКВА 501;МОСКВА;
119517;МОСКВА 517;МОСКВА;
119526;МОСКВА 526;МОСКВА;
119530;МОСКВА 530;МОСКВА;
119571;МОСКВА 571;МОСКВА;
119590;МОСКВА 590;МОСКВА;
119601;МОСКВА;МОСКВА;
119602;МОСКВА 602;МОСКВА;
119606;МОСКВА 606;МОСКВА;
119607;МОСКВА 607;МОСКВА;
119618;МОСКВА 618;МОСКВА;
119619;МОСКВА 619;МОСКВА;
119620;МОСКВА 620;МОСКВА;
119633;МОСКВА 633;МОСКВА;
119634;МОСКВА 634;МОСКВА;
119950;МОСКВА МРП-6;МОСКВА;
119991;МОСКВА ГСП-1;МОСКВА;
121059;МОСКВА 59;МОСКВА;
121069;МОСКВА 69;МОСКВА;
121087;МОСКВА 87;МОСКВА;
121096;МОСКВА 96;МОСКВА;
121099;МОСКВА 99;МОСКВА;
121107;МОСКВА 107;МОСКВА;
121108;МОСКВА 108;МОСКВА;
121151;МОСКВА 151;МОСКВА;
121165;МОСКВА 165;МОСКВА;
121170;МОСКВА 170;МОСКВА;
121205;МОСКВА 205;МОСКВА;
121248;МОСКВА 248;МОСКВА;
121260;МОСКВА 260;МОСКВА;
121293;МОСКВА 293;МОСКВА;
121309;МОСКВА 309;МОСКВА;
121351;МОСКВА 351;МОСКВА;
121352;МОСКВА 352;МОСКВА;
121353;МОСКВА 353;МОСКВА;
121354;МОСКВА 354;МОСКВА;
121355;МОСКВА 355;МОСКВА;
121357;МОСКВА 357;МОСКВА;
121359;МОСКВА 359;МОСКВА;
121374;МОСКВА 374;МОСКВА;
121433;МОСКВА 433;МОСКВА;
121467;МОСКВА 467;МОСКВА;
121471;МОСКВА 471;МОСКВА;
121500;МОСКВА 500;МОСКВА;
121552;МОСКВА 552;МОСКВА;
121596;МОСКВА 596;МОСКВА;
121601;МОСКВА 601;МОСКВА;
121609;МОСКВА 609;МОСКВА;
121614;МОСКВА 614;МОСКВА;
121615;МОСКВА 615;МОСКВА;
123001;МОСКВА 1;МОСКВА;
123007;МОСКВА 7;МОСКВА;
123022;МОСКВА 22;МОСКВА;
123056;МОСКВА 56;МОСКВА;
123060;МОСКВА 60;МОСКВА;
123098;МОСКВА 98;МОСКВА;
123100;МОСКВА 100;МОСКВА;
123102;МОСКВА 102;МОСКВА;
123103;МОСКВА 103;МОСКВА;
123104;МОСКВА 104;МОСКВА;
123112;МОСКВА 112;МОСКВА;
123154;МОСКВА 154;МОСКВА;
123181;МОСКВА 181;МОСКВА;
123182;МОСКВА 182;МОСКВА;
123242;МОСКВА 242;МОСКВА;
123290;МОСКВА 290;МОСКВА;
123298;МОСКВА 298;МОСКВА;
123308;МОСКВА 308;МОСКВА;
123317;МОСКВА 317;МОСКВА;
123376;МОСКВА 376;МОСКВА;
123423;МОСКВА 423;МОСКВА;
123436;МОСКВА 436;МОСКВА;
123458;МОСКВА 458;МОСКВА;
123557;МОСКВА 557;МОСКВА;
123592;МОСКВА 592;МОСКВА;
123610;МОСКВА 610;МОСКВА;
125008;МОСКВА 8;МОСКВА;
125009;МОСКВА 9;МОСКВА;
125026;МОСКВА 26;МОСКВА;
125032;МОСКВА 32;МОСКВА;
125039;МОСКВА 39;МОСКВА;
125040;МОСКВА 40;МОСКВА;
125047;МОСКВА 47;МОСКВА;
125057;МОСКВА 57;МОСКВА;
125080;МОСКВА 80;МОСКВА;
125124;МОСКВА 124;МОСКВА;
125130;МОСКВА 130;МОСКВА;
125167;МОСКВА 167;МОСКВА;
125171;МОСКВА 171;МОСКВА;
125183;МОСКВА 183;МОСКВА;
125190;МОСКВА 190;МОСКВА;
125195;МОСКВА 195;МОСКВА;
125196;МОСКВА 196;МОСКВА;
125212;МОСКВА 212;МОСКВА;
125222;МОСКВА 222;МОСКВА;
125239;МОСКВА 239;МОСКВА;
125252;МОСКВА 252;МОСКВА;
125284;МОСКВА 284;МОСКВА;
125310;МОСКВА 310;МОСКВА;
125315;МОСКВА 315;МОСКВА;
125319;МОСКВА 319;МОСКВА;
125320;МОСКВА 320;МОСКВА;
125362;МОСКВА 362;МОСКВА;
125363;МОСКВА 363;МОСКВА;
125364;МОСКВА 364;МОСКВА;
125367;МОСКВА 367;МОСКВА;
125368;МОСКВА 368;МОСКВА;
125371;МОСКВА 371;МОСКВА;
125373;МОСКВА 373;МОСКВА;
125375;МОСКВА 375;МОСКВА;
125412;МОСКВА 412;МОСКВА;
125413;МОСКВА 413;МОСКВА;
125414;МОСКВА 414;МОСКВА;
125424;МОСКВА 424;МОСКВА;
125430;МОСКВА 430;МОСКВА;
125438;МОСКВА 438;МОСКВА;
125445;МОСКВА 445;МОСКВА;
125459;МОСКВА 459;МОСКВА;
125464;МОСКВА 464;МОСКВА;
125466;МОСКВА 466;МОСКВА;
125468;МОСКВА 468;МОСКВА;
125475;МОСКВА 475;МОСКВА;
125476;МОСКВА 476;МОСКВА;
125480;МОСКВА 480;МОСКВА;
125481;МОСКВА 481;МОСКВА;
125493;МОСКВА 493;МОСКВА;
125499;МОСКВА 499;МОСКВА;
125502;МОСКВА 502;МОСКВА;
125504;МОСКВА 504;МОСКВА;
125565;МОСКВА 565;МОСКВА;
125581;МОСКВА 581;МОСКВА;
125599;МОСКВА 599;МОСКВА;
125627;МОСКВА 627;МОСКВА;
125635;МОСКВА 635;МОСКВА;
125950;МОСКВА МРП-4;МОСКВА;
125976;МОСКВА МРП-4 УЧ. ТАРЫ;МОСКВА;
125993;МОСКВА ГСП-3;МОСКВА;
127006;МОСКВА 6;МОСКВА;
127015;МОСКВА 15;МОСКВА;
127018;МОСКВА 18;МОСКВА;
127025;МОСКВА 25;МОСКВА;
127030;МОСКВА 30;МОСКВА;
127051;МОСКВА 51;МОСКВА;
127055;МОСКВА 55;МОСКВА;
127081;МОСКВА 81;МОСКВА;
127083;МОСКВА 83;МОСКВА;
127091;МОСКВА 91;МОСКВА;
127092;МОСКВА 92;МОСКВА;
127106;МОСКВА 106;МОСКВА;
127137;МОСКВА 137;МОСКВА;
127185;МОСКВА 185;МОСКВА;
127204;МОСКВА 204;МОСКВА;
127206;МОСКВА 206;МОСКВА;
127214;МОСКВА 214;МОСКВА;
127220;МОСКВА 220;МОСКВА;
127221;МОСКВА 221;МОСКВА;
127224;МОСКВА 224;МОСКВА;
127237;МОСКВА 237;МОСКВА;
127238;МОСКВА 238;МОСКВА;
127247;МОСКВА 247;МОСКВА;
127253;МОСКВА 253;МОСКВА;
127254;МОСКВА 254;МОСКВА;
127273;МОСКВА 273;МОСКВА;
127276;МОСКВА 276;МОСКВА;
127282;МОСКВА 282;МОСКВА;
127287;МОСКВА 287;МОСКВА;
127299;МОСКВА 299;МОСКВА;
127322;МОСКВА 322;МОСКВА;
127349;МОСКВА 349;МОСКВА;
127381;МОСКВА 381;МОСКВА;
127410;МОСКВА 410;МОСКВА;
127411;МОСКВА 411;МОСКВА;
127422;МОСКВА 422;МОСКВА;
127427;МОСКВА 427;МОСКВА;
127434;МОСКВА 434;МОСКВА;
127473;МОСКВА 473;МОСКВА;
127474;МОСКВА 474;МОСКВА;
127486;МОСКВА 486;МОСКВА;
127490;МОСКВА 490;МОСКВА;
127495;МОСКВА 495;МОСКВА;
127521;МОСКВА 521;МОСКВА;
127540;МОСКВА 540;МОСКВА;
127543;МОСКВА 543;МОСКВА;
127549;МОСКВА 549;МОСКВА;
127550;МОСКВА 550;МОСКВА;
127560;МОСКВА 560;МОСКВА;
127562;МОСКВА 562;МОСКВА;
127566;МОСКВА 566;МОСКВА;
127572;МОСКВА 572;МОСКВА;
127576;МОСКВА 576;МОСКВА;
127591;МОСКВА 591;МОСКВА;
127616;МОСКВА 616;МОСКВА;
127641;МОСКВА 641;МОСКВА;
127642;МОСКВА 642;МОСКВА;
127644;МОСКВА 644;МОСКВА;
127950;МОСКВА МРП-3;МОСКВА;
127976;МОСКВА МРП-3 УЧ. ТАРЫ;МОСКВА;
127994;МОСКВА ГСП-4;МОСКВА;
129063;МОСКВА 63;МОСКВА;
129075;МОСКВА 75;МОСКВА;
129085;МОСКВА 85;МОСКВА;
129086;МОСКВА;МОСКВА;
129090;МОСКВА 90;МОСКВА;
129110;МОСКВА 110;МОСКВА;
129128;МОСКВА 128;МОСКВА;
129164;МОСКВА 164;МОСКВА;
129223;МОСКВА 223;МОСКВА;
129226;МОСКВА 226;МОСКВА;
129272;МОСКВА 272;МОСКВА;
129281;МОСКВА 281;МОСКВА;
129301;МОСКВА 301;МОСКВА;
129323;МОСКВА 323;МОСКВА;
129327;МОСКВА 327;МОСКВА;
129329;МОСКВА 329;МОСКВА;
129336;МОСКВА 336;МОСКВА;
129337;МОСКВА 337;МОСКВА;
129338;МОСКВА 338;МОСКВА;
129343;МОСКВА 343;МОСКВА;
129344;МОСКВА 344;МОСКВА;
129345;МОСКВА 345;МОСКВА;
129346;МОСКВА 346;МОСКВА;
129347;МОСКВА 347;МОСКВА;
129366;МОСКВА 366;МОСКВА;
129515;МОСКВА 515;МОСКВА;
129594;МОСКВА 594;МОСКВА;
129626;МОСКВА 626;МОСКВА;
130100;МОСКВА СЦ КД;МОСКВА;
130201;МОСКВА УКД-1;МОСКВА;
130202;МОСКВА УКД-2;МОСКВА;
130203;МОСКВА УКД-3;МОСКВА;
130205;МОСКВА СЦ УЧ. ТАРЫ;МОСКВА;
130206;МОСКВА УКД-4;МОСКВА;
130221;МОСКВА УКД-1 УДО-1;МОСКВА;
130222;МОСКВА УКД-2 УДО-2;МОСКВА;
130223;МОСКВА УКД-3 УДО-3;МОСКВА;
130224;МОСКВА УКД-4 УДО-4;МОСКВА;
130232;МОСКВА УКД-2 УДД-2;МОСКВА;
130301;МОСКВА СЦ КД УЧ-1;МОСКВА;
130302;МОСКВА СЦ КД УЧ-2;МОСКВА;
130303;МОСКВА СЦ КД УЧ-3;МОСКВА;
130304;МОСКВА СЦ КД УЧ-4;МОСКВА;
130305;МОСКВА СЦ КД УЧ-5;МОСКВА;
130306;МОСКВА СЦ КД УЧ-6;МОСКВА;
130307;МОСКВА СЦ КД УЧ-7;МОСКВА;
130308;МОСКВА СЦ КД УЧ-8;МОСКВА;
130309;МОСКВА СЦ КД УЧ-9;МОСКВА;
130310;МОСКВА СЦ КД УЧ-10;МОСКВА;
130311;МОСКВА СЦ КД УЧ-11;МОСКВА;
130312;МОСКВА СЦ КД УЧ-12;МОСКВА;
130313;МОСКВА СЦ КД УЧ-13;МОСКВА;
130314;МОСКВА СЦ КД УЧ-14;МОСКВА;
130315;МОСКВА СЦ КД УЧ-15;МОСКВА;
130316;МОСКВА СЦ КД УЧ-16;МОСКВА;
130317;МОСКВА СЦ КД УЧ-17;МОСКВА;
130318;МОСКВА СЦ КД УЧ-18;МОСКВА;
130319;МОСКВА СЦ КД УЧ-19;МОСКВА;
130320;МОСКВА СЦ КД УЧ-20;МОСКВА;
130321;МОСКВА СЦ КД УЧ-21;МОСКВА;
130322;МОСКВА СЦ КД УЧ-22;МОСКВА;
130323;МОСКВА СЦ КД УЧ-23;МОСКВА;
130324;МОСКВА СЦ КД УЧ-24;МОСКВА;
130325;МОСКВА СЦ КД УЧ-25;МОСКВА;
130326;МОСКВА СЦ КД УЧ-26;МОСКВА;
130327;МОСКВА СЦ КД УЧ-27;МОСКВА;
130216;МОСКВА УЧАСТОК ДПП-СЕВЕР;МОСКВА;
130217;МОСКВА УЧАСТОК ДПП-ЮГ;МОСКВА;
130231;МОСКВА УКД-2 УДД-1;МОСКВА;
130328;МОСКВА СЦ КД УЧ-28;МОСКВА;
130329;МОСКВА СЦ КД УЧ-29;МОСКВА;
130330;МОСКВА СЦ КД УЧ-30;МОСКВА;
130331;МОСКВА СЦ КД УЧ-31;МОСКВА;
130332;МОСКВА СЦ КД УЧ-32;МОСКВА;
130333;МОСКВА СЦ КД УЧ-33;МОСКВА;
130334;МОСКВА СЦ КД УЧ-34;МОСКВА;
130335;МОСКВА СЦ КД УЧ-35;МОСКВА;
130336;МОСКВА СЦ КД УЧ-36;МОСКВА;
130337;МОСКВА СЦ КД УЧ-37;МОСКВА;
130338;МОСКВА СЦ КД УЧ-38;МОСКВА;
130339;МОСКВА СЦ КД УЧ-39;МОСКВА;
130340;МОСКВА СЦ КД УЧ-40;МОСКВА;
130341;МОСКВА СЦ КД УЧ-41;МОСКВА;
130342;МОСКВА СЦ КД УЧ-42;МОСКВА;
130343;МОСКВА СЦ КД УЧ-43;МОСКВА;
130344;МОСКВА СЦ КД УЧ-44;МОСКВА;
130345;МОСКВА СЦ КД УЧ-45;МОСКВА;
130346;МОСКВА СЦ КД УЧ-46;МОСКВА;
130347;МОСКВА СЦ КД УЧ-47;МОСКВА;
130348;МОСКВА СЦ КД УЧ-48;МОСКВА;
130349;МОСКВА СЦ КД УЧ-49;МОСКВА;
130350;МОСКВА СЦ КД УЧ-50;МОСКВА;
130351;МОСКВА СЦ КД УЧ-51;МОСКВА;
130352;МОСКВА СЦ КД УЧ-52;МОСКВА;
130353;МОСКВА СЦ КД УЧ-53;МОСКВА;
130354;МОСКВА СЦ КД УЧ-54;МОСКВА;
130355;МОСКВА СЦ КД УЧ-55;МОСКВА;
130356;МОСКВА СЦ КД УЧ-56;МОСКВА;
130357;МОСКВА СЦ КД УЧ-57;МОСКВА;
130358;МОСКВА СЦ КД УЧ-58;МОСКВА;
130359;МОСКВА СЦ КД УЧ-59;МОСКВА;
130360;МОСКВА СЦ КД УЧ-60;МОСКВА;
130361;МОСКВА СЦ КД УЧ-61;МОСКВА;
130362;МОСКВА СЦ КД УЧ-62;МОСКВА;
130363;МОСКВА СЦ КД УЧ-63;МОСКВА;
130364;МОСКВА СЦ КД УЧ-64;МОСКВА;
130365;МОСКВА СЦ КД УЧ-65;МОСКВА;
130366;МОСКВА СЦ КД УЧ-66;МОСКВА;
130367;МОСКВА СЦ КД УЧ-67;МОСКВА;
130368;МОСКВА СЦ КД УЧ-68;МОСКВА;
130369;МОСКВА СЦ КД УЧ-69;МОСКВА;
130370;МОСКВА СЦ КД УЧ-70;МОСКВА;
130371;МОСКВА СЦ КД УЧ-71;МОСКВА;
130372;МОСКВА СЦ КД УЧ-72;МОСКВА;
130373;МОСКВА СЦ КД УЧ-73;МОСКВА;
130374;МОСКВА СЦ КД УЧ-74;МОСКВА;
