INDEX;OPSNAME;REGION;CITY
130375;МОСКВА СЦ КД УЧ-75;МОСКВА;
130376;МОСКВА СЦ КД УЧ-76;МОСКВА;
130377;МОСКВА СЦ КД УЧ-77;МОСКВА;
130378;МОСКВА СЦ КД УЧ-78;МОСКВА;
130379;МОСКВА СЦ КД УЧ-79;МОСКВА;
130380;МОСКВА СЦ КД УЧ-80;МОСКВА;
130381;МОСКВА СЦ КД УЧ-81;МОСКВА;
130382;МОСКВА СЦ КД УЧ-82;МОСКВА;
130383;МОСКВА СЦ КД УЧ-83;МОСКВА;
130384;МОСКВА СЦ КД УЧ-84;МОСКВА;
130385;МОСКВА СЦ КД УЧ-85;МОСКВА;
130386;МОСКВА СЦ КД УЧ-86;МОСКВА;
130387;МОСКВА СЦ КД УЧ-87;МОСКВА;
130388;МОСКВА СЦ КД УЧ-88;МОСКВА;
130389;МОСКВА СЦ КД УЧ-89;МОСКВА;
130390;МОСКВА СЦ КД УЧ-90;МОСКВА;
130391;МОСКВА СЦ КД УЧ-91;МОСКВА;
130392;МОСКВА СЦ КД УЧ-92;МОСКВА;
500880;ALTANBULAG;МОСКВА;
130393;МОСКВА СЦ КД УЧ-93;МОСКВА;
130394;МОСКВА СЦ КД УЧ-94;МОСКВА;
130395;МОСКВА СЦ КД УЧ-95;МОСКВА;
130396;МОСКВА СЦ КД УЧ-96;МОСКВА;
130397;МОСКВА СЦ КД УЧ-97;МОСКВА;
130398;МОСКВА СЦ КД УЧ-98;МОСКВА;
130399;МОСКВА СЦ КД УЧ-99;МОСКВА;
130400;МОСКВА СЦ КД УЧ-100;МОСКВА;
130401;МОСКВА СЦ КД УЧ-101;МОСКВА;
130402;МОСКВА СЦ КД УЧ-102;МОСКВА;
130403;МОСКВА СЦ КД УЧ-103;МОСКВА;
130404;МОСКВА СЦ КД УЧ-104;МОСКВА;
130405;МОСКВА СЦ КД УЧ-105;МОСКВА;
131000;"АО ""ПОЧТА РОССИИ""";МОСКВА;
131001;"АО ""ПОЧТА РОССИИ"" - СЕРВИС ЛИЧНЫЙ КАБИНЕТ";МОСКВА;
131003;"АО ""ПОЧТА РОССИИ"" - ЕДИНЫЙ СЕРВИС ОНЛАЙН КАНАЛА";МОСКВА;
500980;FOLCROFT PI;МОСКВА;
144700;УФПС МОСКОВСКОЙ ОБЛАСТИ;МОСКВА;
500480;NEWARK;МОСКВА;
500580;VIROLAHTI;МОСКВА;
500680;BASILDON;МОСКВА;
500780;SINGAPORE;МОСКВА;
500380;LONDON;МОСКВА;
111543;МОСКВА ППС;МОСКВА;
105036;МОСКВА ППС;МОСКВА;
115087;МОСКВА ППС;МОСКВА;
115226;МОСКВА ППС;МОСКВА;
115534;МОСКВА ППС;МОСКВА;
117625;МОСКВА ППС;МОСКВА;
129342;МОСКВА ППС;МОСКВА;
131004;"АО ""ПОЧТА РОССИИ"" - OMS";МОСКВА;
130215;МОСКВА СЦ УЧАСТОК ДПП-1;МОСКВА;
125955;МОСКВА-ЦОТО;МОСКВА;
125956;МОСКВА-ЦОТО;МОСКВА;
125957;МОСКВА-ЦОТО;МОСКВА;
130233;МОСКВА УКД-2 УДД-3;МОСКВА;
130234;МОСКВА УКД-2 УДД-4;МОСКВА;
101733;МОСКВА АТП;МОСКВА;
130290;МОСКВА АТП;МОСКВА;
130291;МОСКВА АТП;МОСКВА;
130292;МОСКВА АТП;МОСКВА;
130293;МОСКВА АТП;МОСКВА;
130294;МОСКВА АТП;МОСКВА;
144730;АТП МОСКОВСКОЙ ОБЛАСТИ;МОСКВА;
910681;МОСКВА-ПОЧТОМАТ (АПС);МОСКВА;
910890;МОСКВА-ПОЧТОМАТ (АПС);МОСКВА;
910891;МОСКВА-ПОЧТОМАТ (АПС);МОСКВА;
910899;МОСКВА-ПОЧТОМАТ (АПС);МОСКВА;
131005;"АО ""ПОЧТА РОССИИ"" - СОДУ";МОСКВА;
915419;МОСКВА-ПОЧТОМАТ (АПС);МОСКВА;
916334;МОСКВА-ПОЧТОМАТ (АПС);МОСКВА;
191086;САНКТ-ПЕТЕРБУРГ 86;САНКТ-ПЕТЕРБУРГ;
191104;САНКТ-ПЕТЕРБУРГ 104;САНКТ-ПЕТЕРБУРГ;
191119;САНКТ-ПЕТЕРБУРГ 119;САНКТ-ПЕТЕРБУРГ;
191122;САНКТ-ПЕТЕРБУРГ 122;САНКТ-ПЕТЕРБУРГ;
191069;САНКТ-ПЕТЕРБУРГ 69;САНКТ-ПЕТЕРБУРГ;
188690;ВСЕВОЛОЖСК УКД;САНКТ-ПЕТЕРБУРГ;
190000;САНКТ-ПЕТЕРБУРГ;САНКТ-ПЕТЕРБУРГ;
190005;САНКТ-ПЕТЕРБУРГ 5;САНКТ-ПЕТЕРБУРГ;
190008;САНКТ-ПЕТЕРБУРГ 8;САНКТ-ПЕТЕРБУРГ;
190013;САНКТ-ПЕТЕРБУРГ 13;САНКТ-ПЕТЕРБУРГ;
190020;САНКТ-ПЕТЕРБУРГ 20;САНКТ-ПЕТЕРБУРГ;
190031;САНКТ-ПЕТЕРБУРГ 31;САНКТ-ПЕТЕРБУРГ;
190068;САНКТ-ПЕТЕРБУРГ 68;САНКТ-ПЕТЕРБУРГ;
190098;САНКТ-ПЕТЕРБУРГ 98;САНКТ-ПЕТЕРБУРГ;
190103;САНКТ-ПЕТЕРБУРГ 103;САНКТ-ПЕТЕРБУРГ;
190107;САНКТ-ПЕТЕРБУРГ 107;САНКТ-ПЕТЕРБУРГ;
190121;САНКТ-ПЕТЕРБУРГ 121;САНКТ-ПЕТЕРБУРГ;
190147;САНКТ-ПЕТЕРБУРГ 147;САНКТ-ПЕТЕРБУРГ;
190195;САНКТ-ПЕТЕРБУРГ 195;САНКТ-ПЕТЕРБУРГ;
190700;УФПС Г. САНКТ-ПЕТЕРБУРГА И ЛЕНИНГРАДСКОЙ ОБЛАСТИ;САНКТ-ПЕТЕРБУРГ;
190880;САНКТ-ПЕТЕРБУРГ УКД;САНКТ-ПЕТЕРБУРГ;
190882;САНКТ-ПЕТЕРБУРГ УКД-2;САНКТ-ПЕТЕРБУРГ;
190890;САНКТ-ПЕТЕРБУРГ МСЦ УЧ. ТАРЫ;САНКТ-ПЕТЕРБУРГ;
190891;САНКТ-ПЕТЕРБУРГ-ПУЛКОВО АОПП УЧ. ТАРЫ;САНКТ-ПЕТЕРБУРГ;
190899;САНКТ-ПЕТЕРБУРГ ПОЧТАМТ УЧ. ТАРЫ;САНКТ-ПЕТЕРБУРГ;
190900;САНКТ-ПЕТЕРБУРГ ПОЧТАМТ БОКС-СЕРВИС;САНКТ-ПЕТЕРБУРГ;
190909;САНКТ-ПЕТЕРБУРГ МСЦ ЦЭП-9;САНКТ-ПЕТЕРБУРГ;
190910;САНКТ-ПЕТЕРБУРГ ГСП;САНКТ-ПЕТЕРБУРГ;
190911;САНКТ-ПЕТЕРБУРГ ПОЧТАМТ ЦЕХ-11;САНКТ-ПЕТЕРБУРГ;
190914;САНКТ-ПЕТЕРБУРГ МСЦ УОСПО;САНКТ-ПЕТЕРБУРГ;
190924;САНКТ-ПЕТЕРБУРГ ПОЧТАМТ ЦЕХ-11 УЧ. ТАРЫ;САНКТ-ПЕТЕРБУРГ;
190960;САНКТ-ПЕТЕРБУРГ МСЦ;САНКТ-ПЕТЕРБУРГ;
190961;САНКТ-ПЕТЕРБУРГ МСЦ-1;САНКТ-ПЕТЕРБУРГ;
190962;САНКТ-ПЕТЕРБУРГ МСЦ EMS;САНКТ-ПЕТЕРБУРГ;
190966;САНКТ-ПЕТЕРБУРГ МСЦ ЦОПО;САНКТ-ПЕТЕРБУРГ;
190967;САНКТ-ПЕТЕРБУРГ МСЦ ЦСПО;САНКТ-ПЕТЕРБУРГ;
190970;САНКТ-ПЕТЕРБУРГ-ПУЛКОВО АОПП;САНКТ-ПЕТЕРБУРГ;
190971;САНКТ-ПЕТЕРБУРГ-ПУЛКОВО АОПП EMS;САНКТ-ПЕТЕРБУРГ;
190973;САНКТ-ПЕТЕРБУРГ-ПУЛКОВО ММПО PI-4;САНКТ-ПЕТЕРБУРГ;
190974;САНКТ-ПЕТЕРБУРГ-ПУЛКОВО ММПО EMS;САНКТ-ПЕТЕРБУРГ;
190975;САНКТ-ПЕТЕРБУРГ-ПУЛКОВО ММПО;САНКТ-ПЕТЕРБУРГ;
190976;САНКТ-ПЕТЕРБУРГ-ПУЛКОВО ММПО PI-1;САНКТ-ПЕТЕРБУРГ;
190977;САНКТ-ПЕТЕРБУРГ-ПУЛКОВО ММПО PI-2;САНКТ-ПЕТЕРБУРГ;
190978;САНКТ-ПЕТЕРБУРГ-ПУЛКОВО ММПО PI-3;САНКТ-ПЕТЕРБУРГ;
190979;САНКТ-ПЕТЕРБУРГ-ПУЛКОВО ММПО PI-SV;САНКТ-ПЕТЕРБУРГ;
190980;САНКТ-ПЕТЕРБУРГ EMS;САНКТ-ПЕТЕРБУРГ;
190981;САНКТ-ПЕТЕРБУРГ PI-1;САНКТ-ПЕТЕРБУРГ;
190985;САНКТ-ПЕТЕРБУРГ PI-SV;САНКТ-ПЕТЕРБУРГ;
190986;САНКТ-ПЕТЕРБУРГ PI-7P;САНКТ-ПЕТЕРБУРГ;
190987;САНКТ-ПЕТЕРБУРГ PI-7;САНКТ-ПЕТЕРБУРГ;
190990;САНКТ-ПЕТЕРБУРГ ММПО;САНКТ-ПЕТЕРБУРГ;
190999;САНКТ-ПЕТЕРБУРГ ПОЧТАМТ;САНКТ-ПЕТЕРБУРГ;
191002;САНКТ-ПЕТЕРБУРГ 2;САНКТ-ПЕТЕРБУРГ;
191011;САНКТ-ПЕТЕРБУРГ 11;САНКТ-ПЕТЕРБУРГ;
191014;САНКТ-ПЕТЕРБУРГ 14;САНКТ-ПЕТЕРБУРГ;
191015;САНКТ-ПЕТЕРБУРГ 15;САНКТ-ПЕТЕРБУРГ;
191023;САНКТ-ПЕТЕРБУРГ 23;САНКТ-ПЕТЕРБУРГ;
191024;САНКТ-ПЕТЕРБУРГ 24;САНКТ-ПЕТЕРБУРГ;
191025;САНКТ-ПЕТЕРБУРГ 25;САНКТ-ПЕТЕРБУРГ;
191028;САНКТ-ПЕТЕРБУРГ 28;САНКТ-ПЕТЕРБУРГ;
191033;САНКТ-ПЕТЕРБУРГ 33;САНКТ-ПЕТЕРБУРГ;
191036;САНКТ-ПЕТЕРБУРГ 36;САНКТ-ПЕТЕРБУРГ;
191038;САНКТ-ПЕТЕРБУРГ 38;САНКТ-ПЕТЕРБУРГ;
191040;САНКТ-ПЕТЕРБУРГ 40;САНКТ-ПЕТЕРБУРГ;
191055;САНКТ-ПЕТЕРБУРГ 55;САНКТ-ПЕТЕРБУРГ;
191060;САНКТ-ПЕТЕРБУРГ 60;САНКТ-ПЕТЕРБУРГ;
190997;САНКТ-ПЕТЕРБУРГ УЧ. ВР. ХРАНЕНИЯ-2;САНКТ-ПЕТЕРБУРГ;
191123;САНКТ-ПЕТЕРБУРГ 123;САНКТ-ПЕТЕРБУРГ;
191124;САНКТ-ПЕТЕРБУРГ 124;САНКТ-ПЕТЕРБУРГ;
191141;САНКТ-ПЕТЕРБУРГ 141;САНКТ-ПЕТЕРБУРГ;
191144;САНКТ-ПЕТЕРБУРГ 144;САНКТ-ПЕТЕРБУРГ;
191163;САНКТ-ПЕТЕРБУРГ 163;САНКТ-ПЕТЕРБУРГ;
191167;САНКТ-ПЕТЕРБУРГ 167;САНКТ-ПЕТЕРБУРГ;
191180;САНКТ-ПЕТЕРБУРГ 180;САНКТ-ПЕТЕРБУРГ;
191181;САНКТ-ПЕТЕРБУРГ 181;САНКТ-ПЕТЕРБУРГ;
191186;САНКТ-ПЕТЕРБУРГ 186;САНКТ-ПЕТЕРБУРГ;
191187;САНКТ-ПЕТЕРБУРГ 187;САНКТ-ПЕТЕРБУРГ;
191193;САНКТ-ПЕТЕРБУРГ 193;САНКТ-ПЕТЕРБУРГ;
191311;САНКТ-ПЕТЕРБУРГ 311;САНКТ-ПЕТЕРБУРГ;
191317;САНКТ-ПЕТЕРБУРГ 317;САНКТ-ПЕТЕРБУРГ;
192007;САНКТ-ПЕТЕРБУРГ 7;САНКТ-ПЕТЕРБУРГ;
192012;САНКТ-ПЕТЕРБУРГ 12;САНКТ-ПЕТЕРБУРГ;
192019;САНКТ-ПЕТЕРБУРГ 19;САНКТ-ПЕТЕРБУРГ;
192029;САНКТ-ПЕТЕРБУРГ 29;САНКТ-ПЕТЕРБУРГ;
192071;САНКТ-ПЕТЕРБУРГ 71;САНКТ-ПЕТЕРБУРГ;
192076;САНКТ-ПЕТЕРБУРГ 76;САНКТ-ПЕТЕРБУРГ;
192077;САНКТ-ПЕТЕРБУРГ 77;САНКТ-ПЕТЕРБУРГ;
192102;САНКТ-ПЕТЕРБУРГ 102;САНКТ-ПЕТЕРБУРГ;
192131;САНКТ-ПЕТЕРБУРГ 131;САНКТ-ПЕТЕРБУРГ;
192148;САНКТ-ПЕТЕРБУРГ 148;САНКТ-ПЕТЕРБУРГ;
192159;САНКТ-ПЕТЕРБУРГ 159;САНКТ-ПЕТЕРБУРГ;
192171;САНКТ-ПЕТЕРБУРГ 171;САНКТ-ПЕТЕРБУРГ;
192174;САНКТ-ПЕТЕРБУРГ 174;САНКТ-ПЕТЕРБУРГ;
192177;САНКТ-ПЕТЕРБУРГ 177;САНКТ-ПЕТЕРБУРГ;
192212;САНКТ-ПЕТЕРБУРГ 212;САНКТ-ПЕТЕРБУРГ;
192236;САНКТ-ПЕТЕРБУРГ 236;САНКТ-ПЕТЕРБУРГ;
192237;САНКТ-ПЕТЕРБУРГ 237;САНКТ-ПЕТЕРБУРГ;
192238;САНКТ-ПЕТЕРБУРГ 238;САНКТ-ПЕТЕРБУРГ;
192239;САНКТ-ПЕТЕРБУРГ 239;САНКТ-ПЕТЕРБУРГ;
192241;САНКТ-ПЕТЕРБУРГ 241;САНКТ-ПЕТЕРБУРГ;
192242;САНКТ-ПЕТЕРБУРГ 242;САНКТ-ПЕТЕРБУРГ;
192249;САНКТ-ПЕТЕРБУРГ 249;САНКТ-ПЕТЕРБУРГ;
192281;САНКТ-ПЕТЕРБУРГ 281;САНКТ-ПЕТЕРБУРГ;
192282;САНКТ-ПЕТЕРБУРГ 282;САНКТ-ПЕТЕРБУРГ;
192283;САНКТ-ПЕТЕРБУРГ 283;САНКТ-ПЕТЕРБУРГ;
192284;САНКТ-ПЕТЕРБУРГ 284;САНКТ-ПЕТЕРБУРГ;
192285;САНКТ-ПЕТЕРБУРГ 285;САНКТ-ПЕТЕРБУРГ;
192286;САНКТ-ПЕТЕРБУРГ 286;САНКТ-ПЕТЕРБУРГ;
192288;САНКТ-ПЕТЕРБУРГ 288;САНКТ-ПЕТЕРБУРГ;
192289;САНКТ-ПЕТЕРБУРГ 289;САНКТ-ПЕТЕРБУРГ;
192290;САНКТ-ПЕТЕРБУРГ 290;САНКТ-ПЕТЕРБУРГ;
193079;САНКТ-ПЕТЕРБУРГ 79;САНКТ-ПЕТЕРБУРГ;
193091;САНКТ-ПЕТЕРБУРГ 91;САНКТ-ПЕТЕРБУРГ;
193149;САНКТ-ПЕТЕРБУРГ 149;САНКТ-ПЕТЕРБУРГ;
193168;САНКТ-ПЕТЕРБУРГ 168;САНКТ-ПЕТЕРБУРГ;
193230;САНКТ-ПЕТЕРБУРГ 230;САНКТ-ПЕТЕРБУРГ;
193231;САНКТ-ПЕТЕРБУРГ 231;САНКТ-ПЕТЕРБУРГ;
193232;САНКТ-ПЕТЕРБУРГ 232;САНКТ-ПЕТЕРБУРГ;
193312;САНКТ-ПЕТЕРБУРГ 312;САНКТ-ПЕТЕРБУРГ;
193313;САНКТ-ПЕТЕРБУРГ 313;САНКТ-ПЕТЕРБУРГ;
193315;САНКТ-ПЕТЕРБУРГ 315;САНКТ-ПЕТЕРБУРГ;
193318;САНКТ-ПЕТЕРБУРГ 318;САНКТ-ПЕТЕРБУРГ;
193382;САНКТ-ПЕТЕРБУРГ 382;САНКТ-ПЕТЕРБУРГ;
194017;САНКТ-ПЕТЕРБУРГ 17;САНКТ-ПЕТЕРБУРГ;
194021;САНКТ-ПЕТЕРБУРГ 21;САНКТ-ПЕТЕРБУРГ;
194044;САНКТ-ПЕТЕРБУРГ 44;САНКТ-ПЕТЕРБУРГ;
194064;САНКТ-ПЕТЕРБУРГ 64;САНКТ-ПЕТЕРБУРГ;
194100;САНКТ-ПЕТЕРБУРГ 100;САНКТ-ПЕТЕРБУРГ;
194153;САНКТ-ПЕТЕРБУРГ 153;САНКТ-ПЕТЕРБУРГ;
194156;САНКТ-ПЕТЕРБУРГ 156;САНКТ-ПЕТЕРБУРГ;
194214;САНКТ-ПЕТЕРБУРГ 214;САНКТ-ПЕТЕРБУРГ;
194223;САНКТ-ПЕТЕРБУРГ 223;САНКТ-ПЕТЕРБУРГ;
194291;САНКТ-ПЕТЕРБУРГ 291;САНКТ-ПЕТЕРБУРГ;
194292;САНКТ-ПЕТЕРБУРГ 292;САНКТ-ПЕТЕРБУРГ;
194295;САНКТ-ПЕТЕРБУРГ 295;САНКТ-ПЕТЕРБУРГ;
194352;САНКТ-ПЕТЕРБУРГ 352;САНКТ-ПЕТЕРБУРГ;
194353;САНКТ-ПЕТЕРБУРГ 353;САНКТ-ПЕТЕРБУРГ;
194354;САНКТ-ПЕТЕРБУРГ 354;САНКТ-ПЕТЕРБУРГ;
194355;САНКТ-ПЕТЕРБУРГ 355;САНКТ-ПЕТЕРБУРГ;
194356;САНКТ-ПЕТЕРБУРГ 356;САНКТ-ПЕТЕРБУРГ;
194358;САНКТ-ПЕТЕРБУРГ 358;САНКТ-ПЕТЕРБУРГ;
195009;САНКТ-ПЕТЕРБУРГ 9;САНКТ-ПЕТЕРБУРГ;
195027;САНКТ-ПЕТЕРБУРГ 27;САНКТ-ПЕТЕРБУРГ;
195030;САНКТ-ПЕТЕРБУРГ 30;САНКТ-ПЕТЕРБУРГ;
195043;САНКТ-ПЕТЕРБУРГ 43;САНКТ-ПЕТЕРБУРГ;
195067;САНКТ-ПЕТЕРБУРГ 67;САНКТ-ПЕТЕРБУРГ;
195112;САНКТ-ПЕТЕРБУРГ 112;САНКТ-ПЕТЕРБУРГ;
195113;САНКТ-ПЕТЕРБУРГ 113;САНКТ-ПЕТЕРБУРГ;
195160;САНКТ-ПЕТЕРБУРГ 160;САНКТ-ПЕТЕРБУРГ;
195176;САНКТ-ПЕТЕРБУРГ 176;САНКТ-ПЕТЕРБУРГ;
195196;САНКТ-ПЕТЕРБУРГ 196;САНКТ-ПЕТЕРБУРГ;
195197;САНКТ-ПЕТЕРБУРГ 197;САНКТ-ПЕТЕРБУРГ;
195213;САНКТ-ПЕТЕРБУРГ 213;САНКТ-ПЕТЕРБУРГ;
195220;САНКТ-ПЕТЕРБУРГ 220;САНКТ-ПЕТЕРБУРГ;
195221;САНКТ-ПЕТЕРБУРГ 221;САНКТ-ПЕТЕРБУРГ;
195248;САНКТ-ПЕТЕРБУРГ 248;САНКТ-ПЕТЕРБУРГ;
195251;САНКТ-ПЕТЕРБУРГ 251;САНКТ-ПЕТЕРБУРГ;
195252;САНКТ-ПЕТЕРБУРГ 252;САНКТ-ПЕТЕРБУРГ;
195253;САНКТ-ПЕТЕРБУРГ 253;САНКТ-ПЕТЕРБУРГ;
195256;САНКТ-ПЕТЕРБУРГ 256;САНКТ-ПЕТЕРБУРГ;
195257;САНКТ-ПЕТЕРБУРГ 257;САНКТ-ПЕТЕРБУРГ;
195265;САНКТ-ПЕТЕРБУРГ 265;САНКТ-ПЕТЕРБУРГ;
195267;САНКТ-ПЕТЕРБУРГ 267;САНКТ-ПЕТЕРБУРГ;
195269;САНКТ-ПЕТЕРБУРГ 269;САНКТ-ПЕТЕРБУРГ;
195271;САНКТ-ПЕТЕРБУРГ 271;САНКТ-ПЕТЕРБУРГ;
195272;САНКТ-ПЕТЕРБУРГ 272;САНКТ-ПЕТЕРБУРГ;
195273;САНКТ-ПЕТЕРБУРГ 273;САНКТ-ПЕТЕРБУРГ;
195274;САНКТ-ПЕТЕРБУРГ 274;САНКТ-ПЕТЕРБУРГ;
195275;САНКТ-ПЕТЕРБУРГ 275;САНКТ-ПЕТЕРБУРГ;
195276;САНКТ-ПЕТЕРБУРГ 276;САНКТ-ПЕТЕРБУРГ;
195277;САНКТ-ПЕТЕРБУРГ 277;САНКТ-ПЕТЕРБУРГ;
195279;САНКТ-ПЕТЕРБУРГ 279;САНКТ-ПЕТЕРБУРГ;
195297;САНКТ-ПЕТЕРБУРГ 297;САНКТ-ПЕТЕРБУРГ;
195298;САНКТ-ПЕТЕРБУРГ 298;САНКТ-ПЕТЕРБУРГ;
195299;САНКТ-ПЕТЕРБУРГ 299;САНКТ-ПЕТЕРБУРГ;
195426;САНКТ-ПЕТЕРБУРГ 426;САНКТ-ПЕТЕРБУРГ;
195427;САНКТ-ПЕТЕРБУРГ 427;САНКТ-ПЕТЕРБУРГ;
196006;САНКТ-ПЕТЕРБУРГ 6;САНКТ-ПЕТЕРБУРГ;
196066;САНКТ-ПЕТЕРБУРГ 66;САНКТ-ПЕТЕРБУРГ;
196070;САНКТ-ПЕТЕРБУРГ 70;САНКТ-ПЕТЕРБУРГ;
196084;САНКТ-ПЕТЕРБУРГ 84;САНКТ-ПЕТЕРБУРГ;
196085;САНКТ-ПЕТЕРБУРГ 85;САНКТ-ПЕТЕРБУРГ;
196105;САНКТ-ПЕТЕРБУРГ 105;САНКТ-ПЕТЕРБУРГ;
196128;САНКТ-ПЕТЕРБУРГ 128;САНКТ-ПЕТЕРБУРГ;
196135;САНКТ-ПЕТЕРБУРГ 135;САНКТ-ПЕТЕРБУРГ;
196140;САНКТ-ПЕТЕРБУРГ 140;САНКТ-ПЕТЕРБУРГ;
196142;САНКТ-ПЕТЕРБУРГ 142;САНКТ-ПЕТЕРБУРГ;
196143;САНКТ-ПЕТЕРБУРГ 143;САНКТ-ПЕТЕРБУРГ;
196158;САНКТ-ПЕТЕРБУРГ 158;САНКТ-ПЕТЕРБУРГ;
196189;САНКТ-ПЕТЕРБУРГ 189;САНКТ-ПЕТЕРБУРГ;
196191;САНКТ-ПЕТЕРБУРГ 191;САНКТ-ПЕТЕРБУРГ;
196199;САНКТ-ПЕТЕРБУРГ 199;САНКТ-ПЕТЕРБУРГ;
196210;САНКТ-ПЕТЕРБУРГ 210;САНКТ-ПЕТЕРБУРГ;
196211;САНКТ-ПЕТЕРБУРГ 211;САНКТ-ПЕТЕРБУРГ;
196233;САНКТ-ПЕТЕРБУРГ 233;САНКТ-ПЕТЕРБУРГ;
196240;САНКТ-ПЕТЕРБУРГ 240;САНКТ-ПЕТЕРБУРГ;
196243;САНКТ-ПЕТЕРБУРГ 243;САНКТ-ПЕТЕРБУРГ;
196244;САНКТ-ПЕТЕРБУРГ 244;САНКТ-ПЕТЕРБУРГ;
196245;САНКТ-ПЕТЕРБУРГ 245;САНКТ-ПЕТЕРБУРГ;
196246;САНКТ-ПЕТЕРБУРГ 246;САНКТ-ПЕТЕРБУРГ;
196247;САНКТ-ПЕТЕРБУРГ 247;САНКТ-ПЕТЕРБУРГ;
197000;САНКТ-ПЕТЕРБУРГ-ПЕТРОГРАДСКИЙ МРП;САНКТ-ПЕТЕРБУРГ;
197001;САНКТ-ПЕТЕРБУРГ-ПЕТРОГРАДСКИЙ МРП УЧ.ТАРЫ;САНКТ-ПЕТЕРБУРГ;
197010;САНКТ-ПЕТЕРБУРГ-ПЕТРОГРАДСКИЙ ГСП;САНКТ-ПЕТЕРБУРГ;
